,line_score
0,3.9447100939148734
1,-1.6215258485656794
2,2.2809156639622765
3,-0.03798933526723025
5,4.182051751170194
6,6.528040130932074
7,6.381434594128162
8,-6.85780208385446
11,-0.5121635940002756
12,0.6163392488764863
13,11.78624485120509
14,-6.616464512991249
15,0.4920037464268888
16,4.494146158828564
17,7.631477456578077
18,-11.501202413510587
19,5.729185145310132
20,-1.7521925848006377
21,1.0171051938294084
22,-0.6847904053049714
23,0.2130275264775654
24,-0.3057452764935241
25,-1.322578907611319
26,1.4003794658888848
27,-0.7954277573655258
28,-2.8217714597255257
29,1.5794851241733343
30,-4.547461216910148
31,-1.338586880603875
32,-3.3487902944784778
33,-9.104552798092694
34,-10.037960741438084
36,-4.546097929134957
37,1.4770236771413416
38,0.8363094266450884
41,-0.08779734118111421
42,-4.2351110985429
43,0.6230079491844533
44,1.2436590924328677
45,1.9685676857564598
46,-3.3783133026009096
47,2.2914698589332616
48,8.450024213457542
49,2.4359884347337335
50,-3.2808971410641137
51,8.298119291362427
52,2.1228645760034413
53,-1.9033170633117111
54,-1.6270642280089103
55,10.688564577015557
56,9.428918243793817
57,9.428918243793817
58,-2.623397232614164
59,-0.5478838299187054
60,-1.363576543241174
61,0.4334266639661578
62,-3.7478274235211413
63,-5.31968021927988
64,0.7758693905144121
65,4.2866877714149805
66,14.30465569602561
67,5.018726325617168
68,-1.7693088728612985
69,5.618015115697372
70,21.378588511633822
71,1.5463088002000616
72,10.493224236740916
73,0.1888773955095595
74,5.211475857406764
75,1.1445117868246966
76,23.296990530209893
77,12.363104095280415
78,-0.8586578706602525
79,0.973332246152369
80,-1.854583018425319
81,2.8755096925946377
82,3.492833481010981
83,1.9562785970601655
84,6.478762151285456
85,2.732412586159923
86,2.824243120355616
87,1.4504044434407923
88,2.079810543229329
89,0.5218637285486447
90,3.9060982306787233
91,15.437878363998834
92,-0.28444531323519384
93,5.150438013792697
94,2.774908010105318
95,-5.555564878343647
96,-0.559684796089658
97,-0.5097717910376021
98,1.9784221797652088
99,6.23787017035765
102,-0.4673654850501378
103,-2.2934642324024184
104,-3.570801683234458
105,-1.8270928131006818
106,1.7806028841831267
107,0.34540784853966344
108,-0.14904061381668288
109,-0.28485152858576746
110,6.383221776349003
111,6.473376592364446
112,-0.9955931099766455
113,-1.5193176615936907
115,0.31899269433309496
116,12.131896294505095
117,10.711585194401014
119,1.4905951456829638
121,-4.135821810914777
122,0.4501975106112318
124,0.04772551990563567
125,1.2132589685431874
126,-10.5507987605504
127,-0.8223244076012667
128,0.0012266635742403942
129,0.6214097815759285
130,5.048776497299459
131,1.6873519409010833
132,9.711631920461011
134,15.180891864475965
135,17.36930570939408
136,5.316186295827896
137,-5.677784958140754
138,-4.6666830776645085
139,1.4423215394665738
140,0.5148458375524089
141,-8.78974921852766
142,-2.776195392513665
143,-2.776195392513665
144,-0.2962044748992606
147,7.145378275081148
148,0.5300631975044324
149,-10.481072647061438
150,-8.340425530136118
154,-6.766196820259282
155,-0.39893182471263483
157,-0.7888688145028084
158,0.11311147037190303
159,1.0065990622208734
160,-2.4037649555277927
163,1.3034830180908863
164,0.08941623057066192
166,0.4350695694543034
167,-0.6738501789453744
168,-0.6738501789453744
169,-2.197419503471143
170,-1.7560638291215391
172,1.2598870052103954
173,2.7922692151423325
174,6.19718109756547
176,0.37727987939848234
177,-0.8148819954446562
178,-0.2288570942665891
180,-3.4683084540061033
181,-1.2261718074217622
184,-9.743870603428908
185,-3.204101392839386
187,1.1314365434039715
188,-0.20216856043937498
192,0.2338177326416859
193,-0.5812155693297882
194,5.3740261752829515
195,1.0982277567090932
197,0.7018737939083988
199,-0.3215606507679766
200,-0.8857067910533161
201,-0.07298307574801377
202,-0.15361172372764242
203,1.083376048752455
204,1.5689298523408937
207,-0.4162321794447644
208,-0.7332778653156957
209,-0.6325802550254281
210,0.6035646285609404
211,0.6426048866500609
212,-0.4809469326494977
215,0.6313343683449213
216,0.22946073764152794
218,0.22637336811238382
219,0.05604331144393529
220,-1.6618477175200335
228,-3.879296391872553
229,0.7938962617807419
230,5.033644957386392
232,0.6426048866500609
233,0.8249151198464442
235,1.0025959346531876
236,0.6493002365370457
238,-1.8640421300000651
239,-0.24269119793029997
240,-0.5251474386237558
241,7.609548403531189
242,0.7579419979030911
244,1.4242485550013493
246,-0.4219986312204592
248,0.5086070896602174
249,-0.8429824375904988
250,1.1817074137259709
252,0.25894418993246104
253,1.2364156659922405
254,0.07313324036260635
256,2.833623565089715
257,0.0
258,-0.7641916165350775
259,0.1305827103052339
260,0.0
261,0.12923177743839254
262,-0.233077522315957
263,0.580632308416951
264,-0.5898550012774385
266,-0.478926387876362
268,-0.8684810831554586
269,-2.5971581731505733
270,-0.15759478457333848
271,0.6763093989790541
272,0.7246562251054997
273,0.13001899656397017
274,-1.4754973849513342
275,-1.7096333847464487
276,0.0
277,0.33012736166093354
278,-2.2358394249291504
279,-0.14961983816429827
281,-0.20082359178577866
283,-0.9024562973944704
285,2.1179992193261485
287,-1.4008323397447107
288,0.7579419979030911
289,0.30105411633479334
290,0.3423619484489368
291,-0.5234276448191213
292,0.17998802948669818
293,-0.669204411916315
294,0.03059352031678783
296,0.6496702934658325
297,0.38335208071733473
298,0.04915712423196408
299,-0.9523679055871286
300,-0.7336990992336294
301,-0.017645444900153184
302,-0.6403129865414658
303,-0.7160443560047787
304,0.028074548628552493
305,1.9366907502663897
306,-0.15275354994508003
307,0.0006926252412659262
308,-0.6525478773877491
309,-0.8842386533470118
310,-1.4942157001060805
311,2.160820393643899
312,-0.2598032194979225
313,-0.08732764657980191
315,-0.7054381280413462
316,0.750016746617341
318,-0.9640529345091355
320,-0.9049556383251876
321,0.8916608694286949
322,-1.2334898345309604
323,-7.1018358153605385
324,0.0
326,-0.3478252260645257
327,8.305958176703404
328,-0.30170848453959337
329,-0.5566784905510926
330,-1.448582833943777
331,-0.33635159910790774
332,-0.3263130183573614
333,0.2587786675688424
334,1.2137678714017959
335,1.6519910657422996
336,-13.901801251618892
337,-0.5559514495058646
338,1.0207619035514206
339,-0.10195471595134137
340,-14.980155909550874
343,-0.07181860392701422
344,1.1462912471404896
346,0.29844941892504007
347,0.29844941892504007
348,-1.6228595401643877
350,-1.1849144026646967
354,-0.3272234300674989
355,0.0
356,0.43877808405913205
357,0.04625500799254975
358,0.3047926075144084
360,-1.3596577971175798
361,-0.7643345654082723
362,-0.3052974751364278
363,-1.4264932927360259
364,-0.23570585591398344
365,-0.9559322547071685
367,-1.7342633094303463
368,0.23240952573259205
371,-0.06699702158939083
372,-0.013308166149023276
374,0.16209879651143727
375,0.0
378,-0.5626206067653321
379,-1.4364081016908168
380,-0.02623018241364128
385,-1.5505821569771536
386,0.08833069942998983
390,-1.2341062621634715
391,-0.70164340179433
393,-1.3023148462053238
394,0.22178451725214723
395,1.4932094309039603
396,0.49319831282608473
398,0.3695424428223607
399,0.5309039481487202
400,-0.620529805815818
401,-2.2150963454063075
402,-1.1595386044798652
405,0.9905073180410033
406,1.5487054721531395
410,-1.8948139860164868
411,-3.272535010618037
412,1.6460362359667982
414,1.94248481086488
415,-0.4816300054939892
416,1.5536382897509822
417,1.5898999438974055
419,0.16875766063577263
420,-0.31771165069625457
421,-1.0773417903723366
423,0.9007533716962388
424,1.5133913745630825
425,0.5873529493105906
426,0.6622508510184898
427,0.4884554088082932
428,-0.8896899916524212
429,-0.23210303798887139
432,0.5432881547052936
433,-0.1724310012384569
434,0.6112295915037789
436,-0.6503372580198756
438,4.1279023706410305
439,0.7543044673921706
440,0.43527384057687935
441,-1.3469405672729486
442,-3.155505584933462
445,-0.10024381792478076
446,-0.22147429258881604
448,1.8222667812057687
449,0.2281102940893216
450,-2.1420782880432983
452,1.3168377207909776
453,0.6310761675204851
454,-1.7988393077073483
455,-0.0780119337586549
457,-1.9178387895096112
458,-1.638236336146366
459,1.4660929469667139
460,0.5839815619629656
461,1.7563645906221657
462,0.05950258902360084
463,5.0723279077256285
464,0.9822898053454647
465,0.22821912981547327
467,3.3369923701849245
468,8.816615634126101
469,0.0
470,0.8933118645724981
471,-0.9924875749164965
472,-0.4363303037533439
473,2.5420830167703437
474,-3.2862365135024003
475,1.8587634208570496
476,-0.21567550951719336
477,-1.907835101742823
478,0.16567048123044173
479,0.02250586414850672
480,-0.22951936557417316
481,0.0
482,0.35143158310931377
483,-0.4162321794447644
484,1.672124788936439
486,1.286681805023386
487,1.0586254382328582
488,0.36088725220291074
489,0.33097326574807284
491,-2.1388881037778376
494,1.3587094104233208
495,1.6600411924031224
496,-1.1209729229395775
497,0.2885591144727757
498,0.0
499,-0.1940848595866936
500,0.29844941892504007
501,-2.086231804941388
502,-0.19308666498631827
505,-2.3108199995159477
507,0.0
508,0.6068259870837392
509,-0.8610821573057769
511,-0.7632340034511828
512,-0.9040455380144199
513,-6.8518591033589615
514,-1.5407702268841446
515,-0.2996124332583435
516,-8.576173070414306
517,-7.143155937518365
519,-0.9092547713607304
520,0.6916642268836444
523,1.3386896076285228
524,-1.2143388991178947
525,3.7169307421995894
526,-0.6245570533142714
527,-0.42407420313624833
528,2.320132194108111
529,1.1273104563081016
530,-1.5677788558876073
532,-1.3876150088317818
536,0.8226443201864554
537,1.325277627084273
538,-0.2145946041362646
539,-10.159844115336776
540,1.0881121147987707
541,0.4161741155354287
542,-0.3074074554412287
543,-0.2781306048682108
544,1.6115590309826562
545,0.692680476388774
547,-2.0834369036507385
548,-0.600751069862089
551,0.5524660522635906
553,0.841982099331261
554,0.8213025946250552
556,1.0363561104403782
558,0.8559284609165816
559,-0.061090758851910704
560,-1.176096184666064
561,-1.9871715006067752
562,-0.3061255169508511
563,-0.5437101770798299
564,-0.6519126085414263
567,0.30771365485329305
568,0.041930917793773004
569,0.041930917793773004
571,-2.6075776971783626
572,-1.27316458863641
573,0.6671363032981771
574,-1.454066650501106
575,-0.2327064809895703
576,-0.01398971170102653
578,1.8330728396302054
579,-0.8205224007323506
580,-0.5386159404997348
581,1.276843339459936
582,-0.46002397834272185
583,2.4944715870958247
584,-1.0162904231678378
585,-0.964205765131859
589,0.13426098404711853
590,0.30099117142145987
591,-1.3502634924521253
592,0.4476639540618773
593,0.6273531593327817
594,-0.8801832153682949
595,-0.6377377627007463
596,-0.6949673835127421
597,-2.748117076220833
598,0.13919895202732652
601,0.03624143554480716
602,1.650095772712494
604,0.2257250478175014
605,-0.19933647593348575
606,-1.7883621924622286
608,-1.0513837949065643
609,-1.1209630414635998
610,-4.725304987707229
612,-0.862486317872289
613,-0.20018468100910247
615,-0.8983057329333091
617,6.16635721879266
618,-2.134538132135371
621,0.24281914352555584
624,-0.9825508363684717
626,2.0489564427931874
627,0.030617284875443324
628,0.7569682485541551
629,-0.6596654567466996
630,0.06120300219213534
632,-2.8114424656262904
633,-0.4771362885838879
634,-0.42534974657733704
636,0.0
637,-0.023482952943164576
638,0.8509170370944086
639,-4.397453164402271
640,-1.9985728729668364
641,-4.057655212685933
643,-2.0925761371638623
646,-1.7198922516731563
647,1.0607143520569071
648,1.6222511989281163
650,-1.0513837949065643
652,-1.0921053375283742
654,0.15945001877974677
656,0.3212347057674035
658,0.0
659,1.4400527033411934
661,-1.3706112713800305
662,-0.7402395512333557
663,3.229568925044361
664,1.3237757770610388
665,-0.5531264628323207
666,-0.4275764473442868
668,-1.0737794897866793
669,0.7725796352222594
670,-0.6681570907502763
671,-0.7024607614603064
672,0.2717360564023963
674,-5.233048034474632
678,0.9961974867201089
679,0.39951195399441947
680,1.3127949530854863
681,-1.1046428312859196
682,-0.9058235169947213
684,-1.6661545240242623
687,-1.0011430184948953
688,1.0747759427200236
689,0.02928116501071143
691,-0.4650880492043533
694,0.24226589068360477
695,-3.3154897206460734
696,-0.11880553532712013
697,0.0
698,-0.40454884707381017
699,-0.5424523533181487
700,0.3063105517709769
701,-0.6406906486209819
703,0.9059046559456557
704,-0.8983590664749345
705,-2.0555180678459086
706,1.1566872521161042
707,-1.9303727489051674
708,-2.3730267900192494
709,-0.024179283740262014
710,1.306206522555942
711,-0.22861126745367175
712,0.01802417010661128
713,0.01802417010661128
714,-0.41005004511714294
715,0.3099989057605498
717,-1.1993722352521727
718,-0.2915714326872933
719,-3.6876701379789223
720,1.0028098321396648
721,-1.0625499232747297
722,-0.3375415993762219
723,1.7046115284627208
728,0.0
729,-1.4675115589769354
731,-1.451191380271382
732,-0.6891138892033422
733,0.4733302212765545
734,-1.4404369372310668
735,-0.7171808804233966
736,-0.25094222084344014
737,-1.6231594469855684
740,2.0004987992075294
741,-0.6903181637553477
742,0.653182757292369
743,-0.3306765310716777
744,-0.035547531272957844
745,1.7991172558361357
746,3.137649682121591
747,-1.9942643121253398
748,-3.222050438217626
749,0.8603933056584332
750,18.95916290930798
752,-0.15806185906205977
753,0.02808868996483313
756,0.7863813696486263
757,-0.38187342882529185
758,0.7744072504289374
759,0.35095516240803803
760,-2.1309070802976966
761,0.4974446392769948
762,0.6713211461006314
763,-0.3575565590161214
766,0.08787301827433486
767,1.8067259839473997
768,-2.207524734188717
769,-0.20304828611390022
770,0.753597037904323
771,-3.5652093233182596
773,-0.6494483115190117
774,0.5750016926846073
775,0.3827092564439106
776,-0.1335153825361022
777,2.56603827019003
778,0.7456942937461984
779,-1.8765044102667954
780,-2.0945814266371374
781,-3.1903737836908705
782,-3.1159387389058333
783,-1.8883142872382812
784,-0.4162321794447644
785,-1.4386426133711108
786,1.4022395139384867
787,-0.2823867009841962
788,-0.18206161045799768
792,2.5274259063005338
795,0.35327881169515585
796,0.14684314879764157
797,-5.033119521171867
799,-0.6844227101190218
800,-1.3508939896690126
801,-1.84558506358889
802,-5.834676339347112
803,0.08763990773252878
804,-0.32160525864704925
805,1.3256538320339364
806,-0.976507411478363
808,-6.19312684831999
809,-0.8375166196677836
811,-1.5998218435566403
813,-0.8161428394238336
814,0.2384832451926857
815,-1.8293397607906372
816,-0.7171808804233966
818,-0.17119858967526475
819,0.41129780991678044
821,1.5687005813608077
822,0.9767892809801539
824,-3.797930117055477
825,-2.0172584529935005
827,-0.4303575939093739
828,0.19375834360345057
829,0.42206409325520433
830,0.07962539067669994
831,-1.9207659850659364
832,-1.4426712332677645
834,-0.004675033216261587
835,2.576970289376418
836,-1.3390635239678468
837,-0.6791429107795008
838,-0.5758049129293006
841,0.0
842,-2.245723821821257
843,3.106472883075885
844,0.623938341050466
846,-2.142383709630822
847,-0.18868597156752717
848,-0.9180206666413708
849,-0.07519620395262344
850,-0.4162321794447644
852,-0.3365238949995144
853,0.8558432966672526
854,-0.9604355505546135
856,0.49465318557201365
857,-0.9004141546677311
858,1.496305004380095
859,-0.9609884343174326
862,-0.19863672890070758
863,-0.17038694005039856
864,0.0093608952969306
865,0.015258805136309339
866,-0.2795887693087458
867,1.5255633151995438
868,0.411086543453803
869,-1.5978565342057098
870,-0.4162321794447644
871,-1.1178258090385225
872,0.0
873,0.0
874,-0.529553232276536
877,-2.917056454834201
879,0.3688411725185925
880,0.9537581667594961
881,-0.29970854324898794
884,0.4693937773360731
885,-0.44015294359428114
886,-1.4931991678031602
887,-1.6561837641098247
888,-1.351530549941356
889,-0.5582849576609438
891,1.7562851779387656
892,-4.947168160292292
893,-0.7888407159706466
894,-1.9090342338205146
895,0.41855009332738463
896,0.28896968533862527
897,1.3049412949098185
898,0.4802685025619362
899,0.7552429795973845
900,-0.9330159399361657
901,-1.2964215641569494
902,0.0236940838814359
903,-0.7416376911128393
904,-1.2110158883047137
905,-4.8636857142839975
906,-1.2600715311385762
908,-0.20304828611390022
909,-0.4980009429582738
910,-0.8559735081544677
912,-0.4210054180689515
914,-0.2040357098559584
915,0.3463411024905674
916,-3.8905386866564124
917,-0.949907713746172
918,0.26934680453088267
919,0.30191947763417404
920,1.3439372611326756
921,-1.8619197387618316
922,-0.38370464046817976
923,0.35508022964437663
924,-0.5385804741024626
925,-0.7963273717064507
926,-0.7942348123381352
927,2.187782581409594
928,-0.5711646759989
929,0.8887534324206103
930,0.9174767376508598
933,-2.0752089421509154
934,1.4903614663998903
935,1.0269829464300737
937,-0.03819789649342509
938,0.21341083225404336
939,3.913526277714984
940,2.2517135090969163
941,1.8300853411498517
943,-0.5776587424190025
945,0.0988193558799611
947,-0.2669775500878846
948,-2.450743409799869
950,0.3408846750646215
951,-0.7228052673576844
952,0.43198398457695436
953,0.6653938233988336
954,1.0549237160522154
955,4.933560690035497
956,1.1422034210182028
958,0.6607706760227294
959,-2.6998543121183047
960,-2.975489130162197
961,-0.7208932340707767
962,0.1253354476919603
963,0.29252779862085443
964,-0.559991189128926
965,2.0456670842549007
966,1.4555291318965327
968,-1.0079179296053566
969,-1.3263030048927784
972,0.12993376951122385
974,0.033995845445968564
977,-5.434984945061775
979,-0.36505129704449324
980,-2.8216594167808577
981,0.0928481734023211
982,1.1737681657066632
983,2.0019010714905807
984,1.0799388542615322
985,-0.5027941786576892
986,-0.096270890474424
987,-0.5189803500631952
988,0.19096955510420155
989,0.8466154822136729
990,-0.8327030961514987
991,0.10792069325057801
992,-1.8342454480746215
993,-0.5281480591062404
994,-0.4574486837287679
996,-1.7798234925023793
997,-0.9898133890222646
999,1.7599992226879215
1000,0.3786148115441019
1001,1.0103181021503436
1002,0.29844941892504007
1005,0.19589572494996182
1007,0.6465905754784786
1010,0.5011266244245789
1011,-2.4445142383982246
1012,-2.351614296325271
1013,-0.9849337585546938
1014,-0.4013657742489408
1015,-0.606765079163064
1016,0.679072834766796
1017,-0.8790258893457024
1019,-2.966265398077783
1020,-0.472138754863331
1021,-0.39877238353434197
1022,0.7060746889206833
1024,0.27353305116465515
1025,0.3502670749390851
1026,-0.233077522315957
1027,-0.4887597988377568
1028,-0.20304828611390022
1030,-0.4093958576006549
1033,0.23411711714729525
1034,0.761484012968347
1035,-0.4662310371124305
1036,-3.299820099016793
1037,-0.30981413289649057
1038,-0.05397866593156306
1039,-0.5306377035597803
1040,-0.2648940658601851
1041,-0.5203132570816144
1042,-2.067295446721737
1043,-1.7684782800960956
1046,0.7683745145006169
1047,-1.4818842497402929
1048,-1.4241245943333172
1049,1.2887744427303944
1051,0.03330739921050779
1052,-2.5263076089885046
1053,1.372993957561247
1054,0.16236499251099987
1056,0.9089332559767257
1057,4.23174668053897
1059,-0.4516047231734782
1060,-0.668164150273356
1061,1.2234669158071498
1064,0.45197250116675985
1065,-0.26064716175132624
1067,3.1864153166131852
1069,0.7939797844424459
1070,1.2707585383187814
1071,0.9203164205575588
1072,-2.5636051197501026
1073,2.00873076236914
1074,0.0
1075,-0.060964465080272146
1076,-0.5282123746912366
1077,0.3825307663500998
1078,0.12374715970465597
1079,-1.3428332954018674
1080,-0.32987572433336465
1082,-0.5033353136187113
1083,-0.18152849465028872
1087,1.951859835614266
1088,-0.5505892028248043
1089,0.5864177990690176
1090,-0.8175380697720257
1092,0.5124519758734525
1093,0.14065842267234802
1094,-0.7833865064578447
1097,-0.3639128807123619
1099,-0.6357646183992495
1102,0.8594061244984044
1104,0.08424855678174548
1105,0.14308684587613033
1106,-0.6236835477126361
1107,-0.3894895588400842
1108,-1.00605565065548
1109,0.3825307663500998
1111,-0.140287259126351
1112,-0.17808919750774524
1113,-1.3142052863903215
1114,1.2060225376076925
1115,1.2859918853235595
1116,2.169775993983029
1117,-0.13016336007320942
1118,1.7634810025240097
1119,-1.0323565979529365
1120,0.6334515969167687
1121,-0.6300584700722307
1122,-0.2513484775361207
1124,1.3241495666207947
1127,1.618060086131974
1128,0.7151337934750964
1129,-1.341707170065428
1132,-0.8862343158301083
1133,-0.20304828611390022
1134,0.984615603616138
1137,-0.8161428394238336
1138,-0.9771202778525928
1139,-0.20088840468717592
1140,0.6223254773247251
1141,-0.9172238342373454
1142,0.7725407121063028
1143,-2.4676056835544435
1146,-1.8023963979957625
1147,2.9866586536808866
1148,-1.6808620190563566
1149,0.40709489650368474
1150,-1.3767510669973937
1151,0.9600432970582609
1153,-0.8506940824613703
1154,1.6098500840221432
1155,0.3776704855598425
1156,0.0
1157,0.1687212314683351
1158,0.07586837773890637
1160,-0.45089653136463154
1161,-0.3970832847396665
1164,-0.0022111663214444965
1165,-1.6269948913977448
1166,1.2248601837168023
1167,-1.5460834555209657
1168,0.6505830048989665
1169,5.18646221467216
1170,-0.40445312246379495
1172,1.4081548258108985
1173,0.165782859918417
1174,-0.5818142216978355
1176,0.7787631769365366
1177,0.03578063954284627
1178,3.205453804197354
1179,-1.4198587049913787
1180,-0.5033622553373691
1182,-2.81544696929124
1183,0.6471024161873901
1184,1.4897110693969715
1185,3.1062585895805523
1186,-1.4283194218131965
1187,0.9521840171196014
1188,-1.7586924873964833
1189,2.351920856397063
1190,-0.6687540141681972
1191,-1.2694125430550178
1192,-0.20030316212582064
1193,-0.7596959144265963
1194,0.10418983194377446
1195,0.459954052086315
1196,-0.4165246078942846
1197,-0.4088729808357642
1198,-0.4793003012667954
1199,0.09900399874985788
1202,-1.800432647732433
1207,-0.6076874492224871
1208,-1.1413581845792482
1209,-3.147742369687734
1210,0.28918965000132024
1211,0.6426048866500609
1212,-1.207529145259242
1213,1.5786317626785407
1214,4.949748680771003
1215,-0.36096376916727435
1219,0.8756488909014224
1220,-1.0859797228388643
1221,-0.5093872911096304
1222,-2.105595639437386
1223,-2.0606698314312815
1224,0.9783247700385715
1225,-3.5356736248937812
1226,-0.4714642958814023
1227,-4.57714129324535
1228,-2.319211569838142
1230,-4.136369789801783
1231,0.3520851258094734
1232,-0.29372980892449385
1233,-9.86121477851774
1234,-1.4864618832279337
1236,-0.14623444651948986
1237,0.41806645389969305
1238,0.1842874464202932
1239,-0.9039564053942797
1240,0.5296474297928606
1242,3.955353842529048
1244,1.0342121761020957
1245,5.7939399604512065
1246,0.4260855570686898
1248,0.5079659137088508
1250,9.838466048257198
1251,13.259559584514585
1252,-1.3256666065063625
1253,-0.8275349794895357
1254,-2.115917833468502
1255,-1.539350317358723
1256,0.0
1257,-0.9422686734650707
1258,-6.20894226201861
1259,-3.858443727525828
1260,-7.998548795994414
1261,-1.971481889529817
1264,0.09685881841367297
1266,-0.41063955564948224
1267,-1.249372268354964
1268,-0.4550378518073549
1269,5.277420862505112
1270,3.3760304035015807
1271,0.5083457778001426
1272,0.5565764690884593
1273,0.0
1278,16.03320362237329
1279,-4.14160480663713
1280,0.5083457778001426
1281,0.5141412129488778
1282,-2.2689609674310787
1283,-1.6634158052590866
1285,1.7597531845895618
1287,-12.62962952013093
1289,-6.1276268709146615
1290,0.6904935694907994
1292,1.0758276664096025
1293,-0.0020026854318776766
1294,1.3459404831323765
1295,0.3834780298591244
1296,-18.394037520866735
1298,0.2717019990447288
1302,2.35466447968179
1303,-1.0436387288124833
1304,-0.5500038110976501
1305,-0.5957328250630138
1306,-5.474267020623959
1309,-0.8812758045963512
1311,-0.07873259424529189
1313,-0.23484787929677922
1314,-9.248691659895908
1315,-0.6105576685141186
1316,-0.40651599795719295
1318,-1.918063865487997
1319,1.2205956546979724
1323,-0.47072241865965814
1324,-0.23718965068342096
1325,7.023174670750731
1326,2.0129596926732276
1327,-0.2439923916193817
1328,0.06065627883731384
1329,-2.160737298341185
1330,-2.240901913811443
1331,-2.674976816049365
1332,0.1309499864595987
1333,-0.612005705118391
1335,-0.3028806861908722
1336,2.300968083725285
1340,-1.6041469371412802
1342,2.081138026570671
1343,-1.3279589777931178
1344,-0.41876956712943003
1346,0.0
1347,-0.7967932522461165
1348,0.6729678796335836
1349,0.6051335852677143
1351,-3.294696413379562
1352,-0.4530639438231171
1353,-0.8136680175488366
1354,-0.15167799973530477
1356,0.0
1358,0.30096309364068863
1362,-0.7074501732139172
1363,0.5864135411823052
1364,-1.1753940492524195
1365,-0.02386950501317131
1367,-0.13126449064580126
1368,-0.47936528527108113
1369,-0.23830782545377704
1371,-0.10889307427227468
1372,-1.3572652078545286
1373,-1.7133869997469806
1374,0.0
1375,-0.6954077583774426
1376,-3.2198545473660958
1377,-0.668312215522135
1378,-16.4021559909239
1379,12.761359986770433
1381,-0.09202834886936795
1382,0.28918965000132024
1385,-1.8784699299000263
1386,1.0217855027626044
1389,3.697934083995536
1390,0.39585771675159126
1392,-1.4425031345628034
1393,-1.111730335509463
1394,0.3724600868664721
1395,0.9903145990864535
1396,-0.20176428333933974
1400,0.22157354942612967
1401,0.6924196187993787
