,line_score
1402,5.403491395806983
1404,-3.0416446957259446
1405,1.4985671439066608
1406,1.266961643355923
1408,-0.8830461562339477
1409,3.0692188972802814
1411,-0.2977703398749944
1412,-0.08089095422805259
1414,0.8982744337383965
1415,-2.129126112724862
1416,-0.6112173383554375
1418,-0.3417921140303464
1419,-0.0024017723055261564
1421,0.5380629834087534
1422,1.6009892965422463
1423,0.6101723939310559
1424,-0.4351846281294697
1425,-0.9472483079954583
1426,2.697198609589466
1427,-0.6607795925632971
1428,0.03836423030549968
1429,-0.2827390577497907
1430,-0.6206564889486053
1431,-0.9559322547071685
1434,-1.730419987561539
1437,-6.181847350322306
1438,7.098909440212619
1439,8.455865511772407
1440,0.039018358995794394
1441,1.9791365766546116
1442,-0.14188670651024626
1445,0.7639474217115796
1447,-1.0607421410970965
1448,0.821300373482152
1449,-1.0773121482558552
1450,-0.7054305943900037
1451,2.490390962830122
1452,4.242708807412143
1453,0.24035640654760346
1454,1.4619900687960259
1455,-0.2327064809895703
1456,0.030617284875443324
1457,16.12563247776592
1458,1.8104437468399899
1459,-1.301394013491188
1460,-0.8812758045963512
1461,-1.0110537042991554
1462,-0.835117183223773
1464,-1.3157869120672774
1466,0.06731996738877652
1467,-0.09553686941025724
1468,-0.44193127685087363
1470,-0.9065250835614501
1472,0.33999486651494415
1473,1.469765096815675
1475,0.35367839365951
1476,-2.3474483190436617
1477,3.237550568144784
1479,-0.5912855700033119
1481,-0.2145946041362646
1482,-0.3015436677595414
1484,-0.37108449421788975
1485,-1.144002402799421
1486,-0.4909216566174062
1487,0.18718812958950104
1490,2.791848337712982
1491,0.8075718460614507
1492,5.373060090614797
1493,37.78960711304089
1494,0.0
1495,-0.30170848453959337
1496,1.392750685735452
1497,0.22874115266930592
1498,-1.1044396654300013
1499,2.1111987492870634
1501,0.03624143554480716
1502,0.1221027877572591
1503,2.3698945479676836
1504,-0.45455680582654034
1506,0.3987359661951908
1507,-0.6257749208506629
1508,-0.6313238327235849
1509,-0.6207770553926708
1510,1.066765368731681
1511,-0.5750691003511175
1513,-6.117067998105811
1514,1.0754365905676428
1515,-0.8311844800558386
1516,-1.3351042494190126
1517,-0.8967860097620578
1520,-0.7730389993490264
1522,-0.25712808344258786
1523,-0.884359599935731
1524,-7.023278198087991
1525,-0.21021062319578573
1526,-0.4847798405171542
1527,0.5028528975259365
1528,0.40365733806051446
1529,-0.14450889342947415
1532,-0.4760695656164841
1533,-1.7989893290100427
1536,0.8943984058083183
1537,-0.8934991019505736
1539,-6.915162786814548
1540,-5.401251695121452
1541,-3.341572423501021
1542,6.040802286730114
1543,-1.258080238522552
1544,0.49468360992068344
1545,-11.418369735982195
1546,0.619310886305228
1547,0.802058132011769
1548,0.1929253282909277
1549,0.032203959471623356
1550,-0.3183181328885417
1551,-1.0247335996695233
1553,-0.7622482486224667
1554,0.6365879430836903
1555,-4.75829987210408
1556,-0.5857384191290796
1559,-0.9259769951892087
1562,-3.399806667911932
1563,-0.31561119956145517
1564,-1.1180006022614934
1565,-2.224448398448672
1566,-1.1015327698173407
1567,-0.32160525864704925
1568,-1.668112909716359
1569,0.3078072285801612
1572,-0.025200063761961045
1573,-0.1703438167618735
1574,1.3197270039416857
1576,0.766686731130906
1578,0.5344073978662529
1579,-2.7562589858049815
1580,-6.929361169671338
1581,-3.006569531675024
1582,-19.619792595046174
1583,0.5886303145753149
1584,0.5886303145753149
1585,-0.7871834667553766
1587,0.432518968725698
1588,-0.20304828611390022
1589,-0.9867815925774782
1590,0.5250251286653437
1591,-0.23847496431377813
1592,-2.273862724838654
1593,-1.3932536504603208
1594,2.457071799629269
1595,8.707709337856711
1596,0.5732741608253066
1599,-3.199128702017599
1600,-0.4992438537771463
1602,6.607928503033065
1604,0.5311645990514355
1605,4.4939380212068
1606,1.6751039709349917
1607,0.1813750484074635
1610,-0.11206025862269345
1611,2.01041166780728
1612,-1.3305245098668963
1614,-1.3174027976243585
1615,-1.3842355416595815
1618,-1.122032191000859
1619,5.357987753480589
1621,-3.0736329133560205
1623,-1.699869336584069
1625,-0.8707889852713048
1627,-0.36247551889156293
1628,0.11483298964751348
1630,-3.103504811022807
1631,-0.5838486624957535
1632,7.216516772642053
1634,0.12586976336863998
1637,-0.4515227970664988
1638,-0.3889109438665986
1639,0.10666837482212035
1640,7.330806459952403
1641,0.021125544805893542
1642,0.03793746022463437
1644,-2.851414882520111
1645,1.504362582609206
1646,-0.33340068789959687
1647,1.214759006112196
1649,0.6021854841828874
1650,2.3907090876736072
1651,-1.7469180452945574
1652,0.6662249373392004
1653,-1.0883600164635112
1654,0.16002325333609446
1655,0.9120554047326423
1656,1.9173829229943276
1659,0.9399018252753255
1660,0.4430056207735394
1661,0.15514179769061565
1662,0.6117620467066046
1663,0.20218159724726154
1664,2.037229515705436
1665,-0.2485879907879172
1672,-2.166817308942032
1673,0.9794525574238542
1674,0.5866003460219753
1676,12.12174239629969
1677,-7.962796794441229
1679,0.7036376444250698
1684,4.962712025507558
1685,0.9297862002187867
1686,0.31392316244086843
1687,0.03624143554480716
1688,-0.4162321794447644
1689,-0.3861615403389157
1692,-2.358364665685398
1696,0.9867319355518425
1697,0.2369473379032063
1700,-2.8708707744411104
1701,-3.750694620256752
1702,-3.152319011395383
1703,0.38807190817769754
1704,-0.0400221979792974
1705,1.8657914478276398
1706,-0.4804652556637951
1707,0.6721226037131689
1708,1.9578300831308704
1709,-0.438232742445542
1710,0.0
1714,-0.7158138489574422
1717,-1.7680510886688277
1718,0.5910145872321677
1719,-0.7383168814918202
1720,-3.2964170620774516
1721,-0.7514242419298423
1722,-1.7455089724850694
1723,-1.4080076391144714
1724,-1.0661364508588074
1725,0.1580981433385238
1727,-6.536993776894784
1728,-2.6289513601718024
1734,1.031250639784593
1735,-0.6981589649256915
1737,12.766416739792247
1739,-0.4162321794447644
1740,-0.21526708416783297
1741,0.3008888893331346
1743,0.42551680909888157
1745,0.04218867037483126
1746,-0.14532233729018013
1747,0.23987784372732635
1748,0.5083457778001426
1749,0.8067951967251826
1751,-17.956070703535357
1752,0.006573864855039496
1753,-8.142285838643256
1756,-0.3206032321106458
1758,4.445278583641308
1759,0.4291366468270551
1762,-1.6764592184155047
1763,-0.6298265830163918
1764,0.9956201098209836
1765,0.31507924213036975
1766,-1.1252704973889054
1767,0.25564641971692903
1769,-0.7054381280413462
1770,-6.2740094228859595
1772,-1.0642710087789844
1774,-0.167185174176835
1775,-0.1796689306122214
1777,-0.6239502173975355
1779,12.497610582216176
1780,-1.8077736418478243
1782,-0.8227596528288212
1783,-0.688650407990459
1784,3.9075039656566974
1786,0.49171248657086514
1787,-1.4704205229584881
1788,-1.8163851346303805
1790,0.0
1791,-8.630384424919603
1792,-0.9323629408523832
1794,-0.4593721100531477
1795,-1.635112735426709
1796,-2.7801884215516335
1797,0.9627227029835776
1798,8.489662019929554
1799,-2.8586329006164926
1800,-1.8630880359841204
1802,-0.9405617321524227
1804,0.29844941892504007
1805,10.124697325450816
1806,-0.39085158887391924
1807,0.41537304051334
1808,-3.3986174788901193
1809,1.3024355910905026
1810,0.21835750250203292
1811,-0.2648940658601851
1812,-0.4482094515343042
1813,7.247799840592218
1815,-15.423508210729985
1817,-1.7512800422096988
1819,-0.18785546734276218
1820,2.265225419127251
1821,0.3561902943839832
1822,0.17897673768059863
1824,1.078638643497892
1825,1.008538057348009
1826,-1.0055494161516025
1827,-0.038760365923923124
1828,2.436388033602809
1830,0.9161072846927706
1831,2.837701391808582
1834,0.6644479368690245
1836,-1.0853731705074243
1837,1.6431223840728224
1838,-0.43861579387956406
1839,1.7049179892746156
1840,1.4102557847816706
1841,-1.1742564326428693
1842,-0.9063344690883098
1848,-2.2771437961905363
1849,-1.424013554566526
1851,1.0204145652686074
1852,-0.8258965894026288
1853,0.3825307663500998
1854,-0.11962525363314952
1855,-15.753291697118556
1860,-0.8548479733243284
1862,-1.2122581298747523
1865,-4.031922892016978
1866,1.1524017689412944
1870,-4.637230840270483
1872,-0.8569270412833879
1877,24.87342216460754
1879,-0.34988030422262373
1880,-0.503975357244513
1881,1.1947973337564766
1882,-1.37831441491974
1883,-0.6315421663011476
1884,-5.086829346612519
1885,-1.6220265106671294
1886,2.82209540197481
1887,-3.064731394760269
1888,0.45109700179179046
1890,-3.2446386232077056
1892,0.5533520992371127
1893,-3.883728126786757
1894,-4.593094736016349
1895,-2.1853912431366607
1896,-0.2612167432271251
1897,-1.09727015216334
1898,-4.65963317397584
1900,-0.275892541961682
1901,-3.8595222521905392
1902,0.5771955817867578
1904,-0.6777733010716264
1906,-0.5492139426612068
1907,3.544448847717295
1908,0.56530922080137
1909,-0.12963135806510023
1910,8.435055481228323
1912,1.3819969151172733
1913,0.6218848017987608
1917,1.3944192649799414
1919,16.529077340974894
1920,3.1183143938071183
1924,-1.0983256224215565
1927,-1.8385675051413706
1928,-0.9170389283710713
1929,-0.9471685799328629
1930,-0.5507495308093984
1931,-0.46878337822994043
1932,-3.8129219772742236
1933,3.9511693913271273
1934,1.0046533388567072
1935,-1.228961165630577
1936,10.366617318311084
1938,-0.7850993642943964
1939,-0.7850993642943964
1940,-0.7850993642943964
1941,0.06370575872425058
1942,-0.3153184756609868
1943,-0.3153184756609868
1945,0.8779121580687337
1946,-1.2058506162258749
1947,0.20562828846184764
1948,-0.3153184756609868
1949,-1.57031128545182
1950,0.033832476401420036
1951,0.796899433899671
1953,0.24692630435926294
1954,-0.5033622553373691
1956,-0.5933923446219522
1957,-0.12883172628317024
1959,-1.618832745069286
1961,-10.857723820630017
1962,0.2375677951405683
1963,0.2375677951405683
1964,-0.6746749066437701
1965,1.3538029421865456
1966,2.0859566243377117
1967,-1.4871631027776022
1968,-3.111406573954526
1974,-0.20176428333933974
1976,-0.8560682766055215
1978,-0.675375435909313
1979,-1.0444495567940335
1981,-1.2616586555183589
1984,1.4278063871662408
1985,0.0
1986,0.28888242396767777
1987,4.19320750861921
1988,2.0581900990003326
1989,2.2702298204813722
1991,3.5865609193163133
1992,-0.5782993810076268
1995,-0.35388994767232107
1996,-0.5511018906054954
1998,26.241423758960497
2003,2.8502262999179777
2004,2.0430779255561156
2008,0.2002063584195226
2010,-0.29885331955630057
2011,0.0138078849634308
2013,-0.9717000447333589
2014,3.106053686289257
2015,0.5343552737738481
2019,-0.4162321794447644
2020,-0.4162321794447644
2021,-0.053651924468850754
2023,-6.1276268709146615
2024,0.7585679995378012
2025,-0.7812230868162752
2027,-6.10206386722296
2028,-0.9716538151376392
2030,0.5779421449328473
2031,3.2499238967804542
2032,-0.21415933547551827
2036,0.692238158421985
2037,3.407828769861765
2038,-0.4645508232189181
2039,0.47415100148432054
2040,-0.6599446152982378
2041,-0.7830741491600408
2042,0.1920028502520042
2044,1.5848351686757711
2045,-22.853149732986427
2048,-2.557170041616578
2051,-2.8514855490247526
2052,-0.7213688856184247
2053,12.559385269272873
2059,3.9732808395705868
2062,-0.2794835452040983
2063,1.846488001823685
2064,0.1387770057612972
2065,-0.71805499496493
2066,-1.0194463019684117
2068,0.0
2071,-1.8134144756337736
2072,-0.6823807160726174
2073,-0.6823807160726174
2076,0.04594989566054192
2077,1.254891896271222
2078,2.2298119406237693
2084,-1.165883540156105
2085,-1.1731551289729973
2089,-3.1882783304938345
2090,-0.229453265607134
2091,-0.6396006449481173
2092,0.5592811169220204
2096,-4.5355088408792765
2097,-0.46170354235678923
2099,0.11629810787477399
2100,-0.2031630115133949
2103,1.3401116516578706
2104,2.128662046527805
2106,-1.972793330260146
2108,0.05337633384199811
2110,-0.4162321794447644
2111,-1.145362602085276
2112,-1.9946571867373537
2113,-0.6979641306165002
2114,-0.6135476081225272
2117,0.8458144244764669
2118,0.5927720199258869
2119,-0.2331401843395117
2121,3.2735149465084783
2122,1.254891896271222
2123,1.5992858467685045
2124,0.48262392320684333
2125,0.5427412505515142
2126,2.8086620799021054
2128,-1.1480388071473748
2129,0.6659851040257287
2130,-0.13485922510505227
2131,0.3332227712429413
2133,-1.5243218760059654
2134,-0.28838838483653384
2135,0.6904935694907994
2136,0.2172236411524492
2138,0.8664290092590126
2139,-0.8494907208992106
2140,-2.071378903130133
2141,0.3370494910377184
2143,0.6664386551645114
2144,0.8672962007963352
2145,0.24009832612440873
2146,0.7351433631388506
2149,0.2215963552454653
2150,-0.7967932522461165
2151,1.67894706482841
2152,-0.5210677876273794
2153,-1.8329762690059326
2154,-0.5193727418313915
2155,-1.9440654174586272
2156,-1.6019212613319387
2158,-0.06299847405622469
2160,-0.17500195367314597
2162,0.04849125782529368
2163,0.7719389043873678
2164,0.0
2166,0.3124422779714727
2168,1.6709291741668293
2169,0.044536929201494435
2170,-0.31397853843093915
2171,-0.9540758211869423
2172,0.3332227712429413
2173,0.8377502264795107
2174,-2.0804787591737335
2175,1.4503303917925823
2176,0.6852602309452089
2178,8.604870994255467
2179,0.5510987011478743
2180,1.3777374828013667
2181,6.556369129127792
2182,-0.8445030255812982
2183,-3.9810162746269895
2184,-0.3025136329322242
2185,2.7482647185138154
2187,-1.6703536907343657
2188,-1.4965450090616894
2189,-1.4596189641430612
2190,1.3561899914046536
2191,-0.45547751397446634
2192,0.5863248827683323
2193,3.756275749827284
2194,0.189230280616142
2195,2.264673867824613
2196,0.4227892415980774
2197,0.6898986629601885
2200,-0.3816670158819971
2202,1.0048035430542632
2203,-1.5778353375709129
2204,-2.3771165718514458
2206,-0.8846579826385792
2207,-0.45455680582654034
2209,-0.5701790515989108
2210,-1.0997713610840798
2211,-0.6330443392545269
2212,-0.2383182717867178
2213,2.111057389986737
2214,1.9838177658718463
2215,-2.944012708225564
2216,-2.440448492381194
2220,-0.6489845155958698
2221,-2.382051279036256
2222,-2.83900462760764
2223,1.6805903354815634
2224,-0.7057881054739081
2225,4.455064233730044
2226,0.3803415049314689
2228,0.3338775332577359
2231,-0.4761116793104932
2232,-1.1992863860019245
2233,-2.6338219935262455
2234,-0.6315421663011476
2238,-0.45455680582654034
2245,4.634172529305433
2247,-1.8490202988151108
2248,-0.2648940658601851
2249,3.1409000413247448
2251,0.29884617480744974
2253,14.808765662955258
2257,-0.825751227570725
2258,0.7770427978899491
2259,-0.4971372967107183
2260,-0.5337155711667751
2261,-0.8957164387834599
2262,-0.9143923100512199
2263,-0.02372310912007397
2265,0.8024759182882918
2266,-0.3160604868192981
2268,-0.1795606351072635
2269,-12.801294526386648
2270,-2.994800844217769
2271,-1.3990602031917863
2272,-2.9248973970048744
2273,-1.2734901652421895
2274,-2.474331004795001
2275,-1.1091068947105454
2276,-0.14736284683522838
2277,-1.5244832185722192
2278,-3.4129789181638364
2279,-7.067042703382798
2281,0.6512425859114142
2282,12.81945007771881
2284,-0.30447342873928324
2285,-1.8006228997515348
2287,-1.495657131637278
2288,-1.7968324432613212
2290,-0.16500192519310658
2291,1.7410617034737559
2292,0.8631723813225656
2295,-1.1769392249522956
2296,-0.4162321794447644
2299,-2.699550951042599
2300,-1.290926159264247
2301,-0.9712552908435357
2304,1.9704963643944235
2306,-1.1559850195198846
2307,-0.4168798388325595
2308,-0.9326207771394349
2309,-0.9086023164611213
2312,-0.4636172927063963
2315,-3.489743946832906
2319,-10.65652904157096
2320,-0.21415933547551827
2321,-1.2443501572100433
2322,-1.0887371732785232
2323,-0.4946113875795515
2324,-0.5343927631367007
2325,-0.02496283561643803
2326,-0.5343927631367007
2327,-0.4946113875795515
2328,-0.85599802178375
2329,-0.15663415170753642
2331,-0.6758628778323075
2332,1.6147368919820184
2333,-0.0028404165194815256
2334,0.0
2335,2.2742469157506005
2336,-0.7564226845610831
2338,-1.2533700618888217
2339,0.2753795578151224
2340,-2.129554354743215
2341,-0.7436198204558859
2342,0.11684219902293536
2343,-1.347759797168852
2344,-0.8305558419516197
2345,-0.785185847865984
2346,-32.531532900347784
2347,-1.0875371004156522
2348,-1.2362270081123092
2349,-0.5016261564441751
2350,-1.423434458698156
2351,-30.76050540006786
2352,-9.162692192794143
2355,-13.520010753096324
2357,-1.5779539427537
2358,-1.2573973861231096
2359,0.4674819815553286
2360,6.067625824616805
2361,2.0646655901668147
2362,-0.2633237658650136
2365,-2.325283164937916
2366,-0.3476448634990209
2367,-0.6569203794562297
2368,-2.706474418844879
2369,-0.6799780630234573
2370,0.48214344087584826
2372,-0.0020359255016680344
2373,3.909632134718529
2375,-4.129563344598161
2377,-2.056107369624688
2380,10.224821071383419
2381,-6.785756106297104
2382,-0.7891718979555125
2383,1.114789334631602
2384,0.6019270175186744
2385,-1.8997067408842665
2387,-1.736253690814856
2388,0.030617284875443324
2390,0.5111922494018184
2391,-0.8885473532830832
2393,-1.5648367371924594
2394,1.3555601745459915
2397,1.2349945334810761
2403,-2.1769948362702376
2404,-6.328568236608534
2405,-3.161677419481753
2407,-4.702527546918856
2408,0.23897928732985246
2409,2.4698235109536006
2410,0.317753559636943
2411,0.02350600423643734
2412,0.306225521827095
2415,3.2559784559526834
2416,-0.20176428333933974
2417,3.261290903351031
2418,1.765633446960345
2419,-0.2217293305218696
2420,2.029220606031593
2423,0.0
2424,-0.7551743958593687
2425,-1.5518834202484126
2426,-0.9079559461418761
2427,-0.6724882284885356
2431,-0.6752028394540011
2434,0.9549541357368454
2435,-1.4255189924785583
2436,1.8476270187494663
2437,2.752740362012374
2438,-2.1607873312809174
2440,-5.0973836721741765
2442,-1.5338665288056095
2444,-0.9001765550069658
2445,-1.2202100546767451
2446,-3.0975132468141506
2447,-0.98163370777107
2448,-0.7660940552272756
2449,-1.0667557122591402
2451,-2.4209733525860644
2453,-0.42407420313624833
2456,-1.1303594250264224
2457,-1.2821883694126228
2458,1.3781409988701294
2461,-0.5652084162890054
2462,2.8370461185330793
2463,-2.8361367835622464
2464,-0.7037951004819283
2465,2.9343282936464727
2466,-6.291726957071249
2467,0.45960286747825796
2469,-6.5841251390386315
2470,-0.06883494134908699
2473,-0.5293491239169712
2474,-0.028035933565806803
2475,-1.0719189715741861
2476,-1.4395032860403956
2477,-4.127559836469202
2478,1.529904454874704
2479,-2.1478905253707232
2480,-0.9833060719539078
2482,-0.6334334227692773
2483,-2.1395623027669055
2486,-2.228707292107165
2487,-0.0323021634151221
2489,-0.2331401843395117
2491,2.237439350547258
2493,0.6493615036935745
2498,1.1635415306564676
2500,-0.20088840468717592
2501,-1.1722400946981801
2502,0.579395736707278
2504,-0.37307937088995724
2505,1.03149254895653
2506,-0.6395774682011772
2507,0.5008316932079543
2508,0.43123124912097166
2509,0.6887662001942438
2512,-2.904161095120546
2513,0.9388501914394605
2514,-7.848201925404086
2518,-0.7493461002726455
2520,1.157292963589012
2522,0.13867784562087043
2524,0.354664523567095
2525,-0.46774919310633756
2526,0.2926151243889022
2527,0.5003728943763129
2528,-0.707113908403258
2529,-1.0544378681696014
2530,2.313240049654639
2531,0.1962859396447132
2533,1.6823435098801014
2534,0.2554547898336981
2537,-5.1247820813319
2538,-0.8950923613977172
2539,-0.7851416143220781
2540,0.049163461696368066
2542,-0.3588329370692829
2543,3.465147893633359
2545,-1.9843857787802939
2546,0.21464270796653653
2547,2.3989192999252777
2548,-1.11557930944996
2549,-1.9148914239625654
2551,-3.9134839474806404
2554,0.028778834165236855
2555,-8.031822351815515
2557,0.8370988190931186
2558,-0.9501577362738015
2559,0.09030409332318673
2560,1.3912396706682129
2561,-0.49940786920510233
2562,0.35677337587057345
2563,5.382380191002749
2564,-0.2644983734114549
2565,0.8381607259709845
2570,-0.276092719111793
2571,-0.4674704897938566
2572,5.205641760895729
2574,-3.684003234824774
2575,0.5151813978047596
2576,-0.2582975895208445
2577,-0.5185956363751358
2578,-0.8161428394238336
2579,0.5700817053301735
2580,0.5085252893919907
2581,0.3688005447974938
2583,-0.4914734290464838
2584,0.5492636192502921
2586,-0.44052941232548926
2587,-2.112942012840297
2589,-0.12451697022033206
2593,-2.563015283853577
2595,7.661905834814078
2596,-5.79672993153352
2597,-2.77601831425824
2603,1.3681335730318884
2604,0.4575601670837953
2605,-0.7020064605527955
2606,20.3565922265459
2607,0.6038373859802139
2609,-4.705818541664936
2610,1.4528800378641114
2611,0.1537955555419564
2612,-2.4435691730471163
2613,0.6773221162576826
2614,-0.515100136559828
2615,1.0795889712273867
2616,0.8453110061891087
2617,-0.29035410840032627
2618,-1.0484901829474447
2619,1.5541574366308633
2620,-0.9734332745794604
2621,0.34917021610826665
2622,0.31206982921561266
2623,1.415519716702949
2624,-1.313406808119925
2625,0.6773221162576826
2626,0.8532977768558168
2627,0.22356292771789718
2628,-0.48634682669069906
2630,-0.4639384595652219
2632,-2.195525154050924
2633,-0.9150447408799544
2634,-2.191672580349409
2635,0.3799954566256333
2636,-0.9411735159698301
2637,1.7388305913688638
2638,-3.4941279502355846
2639,3.0382533979292607
2640,0.7099267598014458
2642,-0.18845967244640496
2643,-1.0170443768706658
2645,-0.5472775727896058
2646,-1.6142139718252924
2648,2.0000421550351417
2649,-0.8864007744281528
2651,-4.012914964774601
2652,-1.7343565960530518
2653,-0.7445697778667066
2654,1.3931396851389093
2657,-0.0011889189879522588
2659,-0.9881374816369652
2662,-1.1271827970867523
2664,-0.950119809183728
2665,0.33797723587201506
2666,-0.8383845763463231
2669,-0.47370101960571553
2670,-0.436978785702537
2672,-0.6136692110339974
2674,1.4790628547854616
2676,3.593630576613711
2678,5.090491590846435
2679,-0.5785598216213611
2680,-1.9851278977431623
2681,-0.7818520170683572
2682,-0.2513404265152738
2683,-0.6154688528980699
2684,32.53690761667115
2685,0.8101569536995543
2686,-0.4162321794447644
2687,-0.3006346940684542
2688,-1.3337139305751806
2689,-0.497180818987773
2690,-0.05227218412367313
2691,-0.8799602991335209
2692,-2.2589735916848017
2693,-0.16335506705816114
2694,-1.392835884146816
2695,4.0023718317564665
2696,-25.369392485826992
2697,-2.1480740195203474
2698,0.7812849681875196
2699,-0.6381231108850616
2701,0.36988593928016994
2706,-0.8534747654345739
2709,0.6621761063376566
2710,0.3751846136643873
2711,0.7334515879899124
2713,0.1746984153281137
2715,-1.152705009936279
2716,-1.277008677287975
2719,-1.9475270531736624
2720,1.6337729683551354
2721,-9.93019309257318
2722,-0.03843714157375422
2723,0.05677025119110199
2724,0.05677025119110199
2725,-0.5593962392654817
2729,-1.3940722525846245
2730,-1.914202421385074
2731,0.4497655080096572
2732,-1.328598689403849
2734,-2.295583232604783
2735,-0.20304828611390022
2739,0.45651328054998036
2740,0.5286884772704706
2741,0.2551671634759937
2742,1.026095877951116
2743,1.01558584881316
2744,4.238032311691878
2746,0.3952973986028196
2747,-0.6467786297710508
2748,8.224364639687971
2749,-0.6718418709896593
2750,-1.358537037681915
2752,1.838941224077832
2753,-0.6048783790898689
2754,-2.9902999325931785
2755,-0.924776266125993
2758,0.942850133387158
2759,-1.8524233532690266
2761,-0.9324437870588842
2762,1.1034238479144296
2763,-2.706898250219538
2764,4.3171976427804255
2765,1.8784508986149115
2768,1.0514048675732846
2770,-0.682280240310819
2771,-0.22587382822171984
2775,-0.653293865007696
2776,0.8466795257493513
2777,-1.1702584993275167
2779,-0.19729510759218533
2780,-2.60854424300382
2781,1.2579103470521322
2782,1.3448789652822852
2783,0.8577594896129911
2786,-0.4448145123889041
2787,1.4808113327467005
2788,-0.462530787923091
2789,-1.3052915243673444
2790,-0.48256486703516915
2791,-4.741004780743968
2792,-1.9933200761067322
2794,0.06610548115312329
2795,0.6404049306747196
2796,-1.4424361388932039
2797,0.8641050790832002
2798,-0.6462596949643874
2799,-0.6974087326017984
2800,-0.7087385663286665
2801,-0.09755420467169867
2803,0.8370745233839554
2804,-1.1303319651677677
2805,-11.46289047853115
2806,-0.85301477152694
2807,0.4903444551503289
2808,-13.794932559746385
2816,1.6857641959091367
2817,-2.411307737231938
2818,-1.3115673786209383
2819,0.19080622823438825
2820,0.1359816164927682
2821,-2.184186048048917
2822,-2.6934588939077084
2823,-0.8522169954438161
2834,3.4952990240017754
2835,-0.13064185772098552
2836,-1.6916259773316793
2838,-0.7276929967384025
2840,0.14566426870552607
2843,1.1022120041982535
2844,-0.6875046437169111
2845,0.4254298879112064
2846,0.4296809373041433
2848,0.29844941892504007
2849,-3.759378053402467
2850,0.23787694306332274
2851,-0.44267518836495534
2852,1.4563145033795881
2853,0.2349125664181009
2857,0.43052937086539506
2858,-0.42407420313624833
2859,-0.42153914731895825
2860,0.7444580407987704
2861,2.7157330752576376
2862,-0.5173977152380007
2863,5.300903837322796
2865,0.4619698277066494
2868,0.25075440552632233
2872,-0.43414675266218516
2874,-0.01348121999550933
2876,-0.19905322175413728
2877,1.3977341282921585
2879,0.608628559285139
2880,-0.4818728045540257
2881,-0.7584196307614911
2884,-1.5347536824818038
2885,-0.8791347437702643
2886,-3.5569577501089675
2887,0.1279101452827842
2889,-0.41168094068830147
2890,3.0768942822914096
2891,13.387084689993964
2894,0.30099117142145987
2895,0.4516328922696098
2898,-0.36752678935843275
2901,-0.6108836081164216
2902,-0.026835836787671596
2903,0.3633605868317077
2905,-0.6759886586088149
