,line_score
2906,-0.4530858105654473
2908,0.3890231359764966
2910,-0.3028806861908722
2911,-0.2280783569351178
2913,-0.08862251505613306
2914,1.0318174880292663
2915,-1.391814627707542
2916,-0.035548190997409385
2917,-4.800034527073876
2918,5.444917600592704
2919,-3.427491438720954
2920,-2.1419474425128953
2921,-2.1419474425128953
2922,1.3921346291601417
2924,0.3173724228826384
2926,1.5918082418093098
2928,1.883151113714807
2929,0.010341852304487642
2931,-0.7161920404318829
2932,-1.5002651790269057
2934,1.2875912269543668
2936,-0.8390122542916487
2937,4.2235174369613935
2940,-26.864848945217137
2941,-1.0794411693748547
2942,-0.4406016949730919
2943,-3.5061313048025107
2946,-0.4162321794447644
2949,-2.0295868550720773
2950,0.7278157323990972
2951,-1.2650147518311332
2953,1.5231720385346974
2954,-0.06358150392555495
2955,-0.33335402650286855
2958,-0.8742066171376974
2959,0.30099117142145987
2960,0.7368634624348495
2961,1.373252301386371
2962,-1.58856405622868
2963,3.5138465785264623
2964,1.993223451115583
2967,-0.39585645649909385
2969,-0.25920130819074555
2970,-0.0742026525098097
2971,-0.5524198377108437
2972,-4.9054553282531534
2973,1.4988156027240893
2974,-0.23956129903700907
2975,-2.224849136374786
2976,-1.0216697815305926
2979,-0.6589021810399589
2983,-0.9117868524425667
2986,0.6116265443082642
2987,-0.3106061816465741
2988,-1.3304021198000044
2989,-2.330655109052171
2993,0.37390321982131586
2994,-0.45596010143596943
2997,-0.38853869146132103
2998,-0.027724783401840036
3000,1.069453417393819
3003,-0.5759732148689133
3004,0.0
3005,-0.2698457079899352
3006,1.287903885613522
3007,0.33797723587201506
3008,1.7662217839208803
3010,-0.37376407308970894
3011,0.2882112334636175
3012,0.5058148646423897
3013,-0.2648940658601851
3014,-3.458666882429773
3015,-3.106173121927901
3016,1.2147793949428454
3017,-5.484348915176263
3018,-2.1712204408038493
3020,0.9207603087623002
3022,0.8129818405011561
3023,2.1585335058964086
3024,0.8722510746682388
3025,4.100637234020211
3026,1.6819621287767121
3027,-0.9684683213792035
3030,0.7481892786096951
3031,-0.5193727418313915
3042,0.07702747017476091
3045,0.838335357169816
3046,1.028902444368782
3048,1.5745544718777797
3049,0.7302050588502882
3051,0.6480223272474822
3052,-0.4440979491688287
3053,-2.8277745574490694
3055,-0.9421839388306812
3057,1.0068252478935311
3058,-1.1883527009752384
3059,-2.305411449452352
3060,-1.181165335827841
3061,-1.1877879620234626
3062,-0.09989917778790836
3064,-1.5880428541979228
3065,-6.581187026781207
3066,4.74413719849741
3067,-2.838770003177699
3068,0.31435972441207694
3070,-1.964534238878487
3071,-1.9852270706485886
3072,-0.4162321794447644
3075,-2.3669930489343276
3079,0.19211812439079606
3081,0.0
3082,-1.0507970373449294
3083,-0.42637863597152625
3084,0.9929079713295832
3087,-0.9123776097413219
3088,-0.5036594562884398
3089,-0.7054381280413462
3090,-1.1457408394720932
3091,0.38589928348829594
3092,2.079228534664245
3093,1.313209240592966
3094,-0.6633470928551463
3096,-1.0930699404818012
3097,2.6869806310777706
3098,0.45322881274821425
3099,2.273799778860348
3101,0.47489806890966824
3104,-1.5692173060988786
3105,-1.002355381850049
3106,-1.7932888168223602
3107,-1.3284894540724335
3109,0.07347236515096928
3110,-0.07752401920685875
3111,1.5865957893598341
3112,-2.7268533742947714
3114,1.4777037479318427
3115,-0.31928170850619086
3116,-0.2659255721020073
3117,-0.2659255721020073
3118,0.19087149501619063
3119,0.22976247897668073
3121,0.1891701884852582
3122,0.2659110632097331
3125,-0.32160525864704925
3126,1.7957061455934626
3128,-0.9414926409326729
3130,-0.5115516037176948
3132,-0.15178291349696574
3133,0.1680913844532399
3134,-0.19235638645070477
3136,-0.5840078543239444
3139,-0.6806557384490082
3140,0.9244760076124746
3142,0.248144579375065
3147,-0.5334242562367658
3148,-0.8541227394356139
3150,-0.47601037126030943
3151,-0.47601037126030943
3152,-0.47601037126030943
3153,-0.43622899570316015
3154,-0.47601037126030943
3155,-0.47601037126030943
3156,-0.47601037126030943
3157,-0.47601037126030943
3158,-0.47601037126030943
3159,-1.0247335996695233
3160,-1.5113849363730405
3164,-0.47601037126030943
3165,0.3209830282659784
3167,-0.47601037126030943
3168,-0.5914262825847681
3171,-0.5914262825847681
3174,-0.5914262825847681
3175,-0.5914262825847681
3176,-1.7464657697836432
3178,-0.9892422190521469
3179,-0.5914262825847681
3180,-0.5914262825847681
3181,-1.108895376800606
3182,-0.5914262825847681
3183,-1.3779795113677882
3184,-0.6563089838380015
3185,-0.5914262825847681
3186,-0.5914262825847681
3188,-0.6931224781704994
3189,1.1110694930813365
3190,-2.648365911991419
3191,-1.2062135507188667
3192,1.6172993186668085
3193,-4.263330341190869
3194,-0.6442071755954579
3196,-11.927155896637665
3198,1.4445986425596045
3199,-0.0462530639405635
3203,0.8674205228759619
3205,-1.173931697063314
3209,0.8006737957159152
3210,-2.537597761012882
3211,0.26137081924908867
3212,1.1416638345395835
3213,3.106359545517934
3214,1.3571021873259124
3215,-0.9570517417752288
3216,0.37959390819823774
3218,-2.4906619654329947
3221,0.7273807350070981
3222,-0.43864414940582896
3223,0.908872039250656
3224,0.5684802588025473
3225,-0.006985668494883079
3228,-2.622884064039044
3229,1.7061425316266825
3233,-0.595852603235808
3234,-2.058441491755609
3237,-0.32496964280367524
3239,0.6221179042913708
3240,1.7767051583801416
3242,-2.241227614827744
3245,0.6405528218058946
3246,-0.6611911653314196
3247,-6.569873079253898
3248,1.063813779584442
3249,0.3714611584098303
3250,-0.11245097044702707
3251,0.06791295432865646
3252,0.0
3253,1.527039111588595
3254,1.0474959644224708
3256,-0.2722963102228216
3257,0.8914645389347587
3259,-0.632056639993474
3260,0.0
3261,3.7247027712640484
3262,-2.2829035955072112
3263,1.1290886390482207
3264,0.07041168388742192
3266,1.0935114345681876
3267,6.303644412006961
3269,-0.6867068655558536
3270,-0.7843906544758501
3272,2.125377813874526
3273,0.12526468463949608
3274,2.836009130555382
3275,0.13120315347617245
3276,0.9322788772529846
3277,2.2630124784063987
3279,1.568102492218798
3280,1.1924039501110661
3282,-0.20839658512246959
3285,0.6950834231875594
3286,-0.43640481915424517
3287,-25.316192421986003
3291,-0.5379930693244677
3292,-2.624864238135552
3293,-0.6664168083256061
3296,0.8764506085121377
3298,-0.5933923446219522
3300,0.22905113655994888
3301,2.215779235604821
3302,0.30484173369459816
3303,0.2602164202947238
3304,-0.5062609447492363
3305,-1.3078182992949714
3307,0.36464065067859075
3308,-0.42407420313624833
3309,0.0700260025551501
3310,-1.319063484177893
3311,-1.7631847349079126
3312,0.0138078849634308
3313,-0.5158300610181834
3314,-0.2782909105692498
3315,-2.406777504276053
3318,-0.6878671703048324
3320,-0.09639330878642222
3322,1.2430282661911258
3323,-0.361736083807662
3324,-0.6315421663011476
3325,-4.282735782504627
3327,0.6221179042913708
3330,1.8779099933921977
3331,3.2726319487314153
3332,-0.3750158909791603
3333,0.6221179042913708
3334,0.07615447956746127
3336,-2.2620124091288667
3342,-0.9226221212379795
3347,-0.6638899437819772
3348,0.13773807210494066
3349,-0.8516580776504932
3350,-1.1168523555616383
3352,-0.792457328962868
3353,0.6221179042913708
3354,0.6221179042913708
3360,0.0
3363,0.7282821260063088
3365,-0.26187902007935293
3367,-0.7950904015881572
3368,-0.758415672006383
3369,-0.18785546734276218
3370,-0.3893341376518075
3371,-1.15792566442831
3373,-0.6491835422862795
3377,0.07722194335007701
3378,0.23466958237091418
3379,1.7694812342424027
3380,-0.364002533407514
3381,2.9165869348548283
3383,0.06215402254875707
3384,-0.2145946041362646
3386,0.0
3388,-0.04540211900623456
3390,-0.8969474360238752
3391,-0.5101556028126704
3392,0.0
3394,-0.1818257665363726
3395,-1.181849007773056
3396,-0.8658955309627498
3400,1.12249858075227
3402,-0.3921983308894931
3404,-1.9200928276592404
3405,1.9380390987193725
3406,-1.509849270731713
3407,1.1035695203675433
3408,-0.4669312128788944
3409,0.4411046442422164
3411,-1.132153105886051
3412,-0.23858227228217904
3414,0.0
3423,1.337597144418077
3424,-0.5007896644136228
3427,-1.8182951906269604
3428,-0.8182105014152832
3431,-0.233077522315957
3434,-1.595684175005603
3435,-0.44476208191243205
3437,0.0723675504043774
3438,-0.6962703023041177
3439,0.5144916889285169
3440,1.9613325624900244
3450,-0.8408919958767329
3451,3.8890392700399414
3453,3.912307594914213
3454,-0.4779463679343664
3455,-0.5645633757024833
3457,0.4267109139857769
3458,-12.457490900172086
3459,-1.675664386421609
3463,-14.620589954596538
3466,-1.444974579050778
3467,-1.289323018312313
3468,-0.2354329063489576
3469,-1.700122468697249
3470,-0.9670095498548826
3471,-0.49430464520175854
3472,-0.03938252235876541
3473,0.8221305071028959
3475,-0.8769388811056696
3476,0.2853715976048683
3477,-4.124592870324394
3478,-4.533279101533273
3479,-0.48278602407722243
3480,-1.9252341230752301
3482,0.9275889155365024
3483,-39.634610397663515
3486,-1.3906339839345971
3488,1.8961121784429844
3492,-0.7035577483403466
3494,-0.8688362850486804
3495,0.042840499030736084
3496,-0.6686876992113022
3499,0.18266167723995047
3502,0.0
3504,-0.43538619443037696
3505,-2.8589794033829405
3507,-3.0519797474562447
3513,-1.1160560710293803
3514,-0.14569312599989828
3517,-0.3283813737249107
3518,-2.202045458536438
3519,-0.8632322801286457
3520,0.0
3521,0.9273027699523255
3522,-0.296594617183431
3523,0.06587567866222277
3524,1.0126068751412354
3526,-1.7428778769540563
3528,0.5252701815066405
3530,0.5007616032913482
3532,-1.0655967489541274
3533,0.42065717735332864
3534,-0.906504236585404
3535,1.2405073755551728
3536,1.459730817038088
3537,3.043227083227175
3540,-1.9034029277617521
3544,-0.42407420313624833
3545,-1.7316615167250942
3546,-2.5635115964716064
3547,-0.6797201546958402
3548,0.8809241689984997
3549,-0.7634273126495091
3550,-0.7634273126495091
3551,1.5046685141345977
3552,-0.3313960134822569
3553,0.5276029683516678
3554,0.2814180817314262
3555,-0.6015999528962157
3557,0.2250859943133371
3558,-0.4019303678826657
3561,0.6221179042913708
3564,1.3273973779857557
3565,-1.00605565065548
3568,-1.3440163304629253
3569,-0.8658955309627498
3570,-1.1456046868322283
3572,0.6221179042913708
3577,-2.0634726015377507
3578,-2.0634726015377507
3579,2.124224683929059
3580,0.9250841023188927
3581,1.246925558726618
3585,-3.2438780749501763
3589,-2.2975257655094867
3590,-0.8188547508595955
3592,0.5990468010056132
3593,-0.3034017786117209
3594,0.0800271217288902
3595,-0.04151198457961741
3596,0.7971604283647095
3597,-0.27162400027479316
3601,0.6177248506775057
3602,6.988169155807907
3607,-4.905658060202976
3609,0.035084011607707355
3611,-0.9355280412383795
3613,-0.0644750256184159
3614,-0.4162321794447644
3615,-0.4319215231762512
3617,-1.2617880727927975
3618,0.4466998502974897
3622,0.2628196059762907
3626,-0.24352954086494638
3627,-1.2277920447993804
3629,-0.7104707138477773
3630,-0.8642545650910718
3632,-0.5045206816144491
3633,-2.035268709883102
3634,-0.42407420313624833
3637,5.539258545978007
3638,-2.382392478266695
3640,-0.9362801764760185
3641,0.09668751716738
3642,-1.4339248537811473
3643,-0.8110586991339321
3644,0.8138515764794997
3645,-1.8386626192882276
3646,-2.088988089582611
3647,0.10880863739349222
3648,0.5421147157881252
3649,1.581377216938667
3650,1.8362180027491353
3651,-1.587256820134166
3652,0.7457295671726318
3654,0.29844941892504007
3658,-1.462662933951991
3660,-1.6020767380403462
3664,-0.5451259325387443
3665,-1.324820252588149
3666,-0.48278602407722243
3667,1.1789177704623939
3668,-0.7372030979859363
3672,0.38589928348829594
3673,-0.4099124176761608
3675,0.39159632476276424
3677,-1.2509243430971992
3681,-1.0737947652526754
3682,-3.0797118411944306
3683,-0.0031177855862778436
3684,-0.312291315906559
3688,-2.17530062822837
3693,10.45337307816098
3695,-8.508691941072723
3696,-0.5734438028403817
3698,5.78387522953416
3699,0.11789517987905546
3700,-4.070845193061978
3703,-0.00376991479365979
3705,-0.05851606335819215
3707,1.6005717915486577
3708,-0.07352049051646514
3710,1.2617936396912004
3711,-2.0887318751584036
3713,0.9374798367385985
3714,-1.5852754173080665
3716,0.0
3718,-0.2693671667555312
3721,0.12582099683135498
3724,8.381375531548848
3725,-1.1755356505487315
3726,-0.9659011192824911
3727,-0.5214268238964245
3730,0.2305018018517757
3731,-3.1602233165349722
3733,-0.9015700117935286
3734,-0.9887141127579324
3735,-1.0383163883381488
3737,0.006089907977929687
3738,-0.6433878715642767
3739,0.9371798041646638
3740,-0.5234276448191213
3744,-1.7963948389425695
3745,-0.3417921140303464
3746,-0.6491835422862795
3747,-0.7970229215858528
3748,-4.556249693422329
3752,-2.573946398827452
3753,0.2835185275573979
3754,-0.6433878715642767
3755,-3.4482052600247273
3756,-1.0338108541088933
3757,0.4287598534157899
3758,-42.38987718990717
3759,-26.847605361967663
3760,-30.27167144986748
3761,-1.144829124542685
3763,-4.525333032254652
3764,-0.8620642876423286
3765,0.30572121965687077
3766,-0.6919594980006384
3768,-0.6433878715642767
3770,-6.614721786854614
3771,-6.683382449492872
3772,0.5482816170923588
3773,0.7370677158876957
3775,1.0311519860973017
3776,-2.498565593890448
3777,-0.39585645649909385
3778,-0.677299481671477
3781,0.20438168433870882
3782,-9.326558467445357
3783,-4.065732435726414
3788,-0.38725721552038367
3801,-1.0999158965820306
3804,1.7401922101599423
3808,-0.4259724788057223
3809,-0.8030831483946261
3811,-1.2821401867673634
3812,-0.756510784047767
3813,-0.35181402792727656
3814,0.059920211944020196
3816,-1.159499335042857
3817,-1.7359371121837543
3818,1.0132877424369426
3819,-0.009896115276453676
3820,-0.34544673319056796
3821,-0.584296183447782
3822,0.17576896423444602
3823,-1.2733036741702526
3824,-0.426951817506581
3825,-0.2383182717867178
3826,0.2972096769350867
3828,-0.4463574992956081
3831,0.17562010960553243
3836,4.225358794326618
3837,0.06265721046266698
3838,0.5607275643832517
3839,-0.4259724788057223
3840,-1.0338108541088933
3841,-0.6433878715642767
3843,-0.1970881455286109
3844,-0.8578094532323295
3846,-1.7397545966520007
3852,-2.5576841490413385
3853,0.6035755622260177
3854,-1.629728617961107
3855,-1.5818172300901592
3857,-1.1376584508430057
3858,4.36520807832426
3859,0.6672469132818737
3861,-1.979268774019612
3862,-2.26198055704403
3863,0.1813750484074635
3865,-3.9673557569849525
3877,0.07516097440908256
3881,1.541209326685432
3882,0.8994267194660661
3883,0.33241745792937094
3885,6.385904180532973
3887,-0.4826465567174932
3888,-1.9730383323116198
3891,-0.5314712238263548
3892,-0.7195045592179479
3905,-0.7316828825717162
3911,0.37959390819823774
3913,0.47319968884057223
3914,-5.5232247541465815
3915,-0.6434898829503398
3916,0.2212578949772666
3917,-0.4241129835827743
3920,0.045784866845395594
3921,-0.18785546734276218
3923,1.4713278223522714
3924,-1.8699905096219747
3929,1.6797387923525355
3931,-0.7845125582417023
3933,5.071228434323393
3935,0.09212193320981599
3938,-2.0087522776771456
3942,1.5410449225307303
3943,-0.38825863725155596
3944,-0.4840171498039886
3948,-0.47606807250034067
3950,0.274196531943062
3951,0.6030155734518917
3953,-2.0433744435821724
3954,3.8146823134850427
3956,-0.3662769164827385
3957,-1.5217955862286732
3959,-0.03281462350347797
3961,-0.4579666423946242
3962,-0.5613317151256539
3963,-0.3876123720900421
3967,-0.5734438028403817
3969,1.117127799976023
3970,-0.6484243511210527
3971,-2.7480209605168615
3972,-0.5951637374873573
3973,-0.5377683342447932
3975,-0.4971372967107183
3977,0.6238992767095557
3978,0.5429734117415672
3979,-1.5118323073633444
3983,-1.4055635794772514
3985,1.5301877469209533
3986,0.3067751556979317
3987,-0.043389511140592
3988,0.4504488153687341
3989,0.057268344049098474
3991,0.2537629777711068
3992,1.3592693835608525
3994,0.0009070892369935635
3995,-0.871077443916489
3997,-5.531278138633126
3998,-0.2648940658601851
3999,0.4504488153687341
4000,0.4504488153687341
4001,3.171056237841726
4003,-0.4556152735431244
4005,-0.7483437354493311
4007,-0.7035577483403466
4008,2.2987007475811527
4011,-0.8923823126352644
4026,0.0138078849634308
4027,-0.242333665829489
4029,-0.4398360971607571
4030,-1.0522134066100624
4031,-0.274027725758439
4032,-1.7039954914640267
4033,-0.20620158770881036
4035,-13.794932559746385
4038,0.30162427573820494
4039,-1.1640740458400283
4040,-1.1395036678225583
4042,0.28918965000132024
4044,1.1759344875296205
4046,0.512337049868496
4047,2.7077345534684296
4049,-1.1259631811214008
4051,-0.02841934455998485
4053,3.2655972342228154
4054,-0.23538719522007545
4057,0.044447733784000965
4059,1.5600220355131942
4062,-2.6808802033973307
4065,0.4419982554585827
4068,1.1424660002935823
4073,-2.0433744435821724
4075,-1.865950560378151
4076,0.003509661311352552
4077,-0.19358203296218876
4078,-2.4298875031286977
4080,0.054592358869640256
4083,0.38798094337909816
4102,-3.3275202422813845
4106,-1.8263220425197875
4109,-0.42342587645740276
4114,0.0
4115,2.2051415846848808
4116,0.5132408141514331
4119,-3.045963488457254
4120,-8.561860080706172
4123,0.15768805831025423
4124,5.421889128752952
4126,0.38589928348829594
4127,-0.18785546734276218
4128,-0.8740188002241664
4130,-1.3421157211578334
4131,3.4905536742434125
4133,0.38589928348829594
4134,0.13614076976113687
4136,1.0568037103561816
4137,-0.8709737475638196
4138,0.38589928348829594
4139,0.5695960539890008
4141,0.4449368109799053
4142,-4.151957696375823
4143,-3.0302175581533453
4146,-1.001260480412366
4147,-0.6842342437979338
4148,-0.48278602407722243
4149,-0.5234276448191213
4153,0.20272878763008068
4155,-4.0230652788450705
4156,-0.14897450043380292
4158,-1.9546520994100687
4160,-2.4298875031286977
4161,0.0943387220737654
4162,6.592441231786262
4163,0.4879473584668951
4164,-3.0409036742087525
4165,-3.0409036742087525
4168,1.990215387678015
4169,-0.39585645649909385
4172,0.0
4173,-1.2417078302327926
4174,-0.18533794855313704
4178,0.33797723587201506
4181,-0.3497889248707437
4183,-0.12615399195011762
4185,-0.33700896344810294
4186,-16.627125969716417
4189,-0.29736222882357155
4190,-0.5912855700033119
4192,0.3142346769011111
4194,0.3428093765933213
4195,-1.3031934317373592
4197,-0.47887668932618477
4198,-2.365180221520191
4199,0.28918965000132024
4200,0.28918965000132024
4201,0.0
4203,-4.170130139082448
4205,0.3078880971159452
4206,-0.5943241609312626
4207,-0.7129599309190457
4208,4.91435434974512
4210,-1.2321806403348743
4212,-0.4350181730085583
4213,-0.20088840468717592
4214,0.38589928348829594
4215,-0.7276587577898284
4220,-15.576687470865714
4223,-0.8581236468684232
4228,-0.24352954086494638
4229,-2.2427619687093254
4230,-9.999824988574666
4232,-0.6015999528962157
4233,-0.6749849659387508
4234,-0.293409353344114
4238,-0.7776111855483239
4239,-1.2653157708116156
4241,-0.41888500377900856
4242,0.28918965000132024
4243,0.28918965000132024
4245,-0.13830059985866322
4246,-1.9456770068937663
4247,0.7131995497747603
4248,-5.633635143797484
4249,-1.4598317415906898
4250,-1.5193585233182694
4253,0.28918965000132024
4254,0.28918965000132024
4258,-0.8322241415996834
4260,0.12632145503897224
4262,0.11334864932978672
4263,-0.6333044977129831
4265,-1.3710561011774842
4269,-0.4858632066944354
4273,-4.770861271519984
4274,-1.3640034556641951
4275,4.839284885539525
4276,1.303386353278758
4278,-0.9965676851101823
4280,-8.684582108667442
4281,-6.859739900819727
4283,-0.7362377283854074
4284,-0.3778750372668151
4285,4.324579942687849
4287,-0.30842410450556124
4288,-15.967448416383226
4289,-0.4025775856627257
4290,-0.9457600269478454
4291,1.0021506973481291
4292,-0.16779750247543274
4295,1.3112750783650662
4297,-5.636880558917082
4298,-0.7197251789580699
4299,4.390419904078061
4305,-5.629271821851021
4306,-4.340575088851599
4307,4.701389060028771
4308,3.5386421877077874
4309,3.7463931112313524
4310,1.4929342950564761
4311,-1.0323827503044132
4312,-3.2587287937029674
4314,-0.4259724788057223
4315,0.4030827410227514
4316,-0.3190553705739462
4317,-0.44188647335331066
4318,-2.62025446871949
4319,1.0254859499089255
4320,-0.7217514264293843
4321,-0.01899456555834028
4323,0.19980564413901722
4325,0.4749145715342274
4326,-5.634892875058874
4328,0.4577508142507388
4329,0.6672469132818737
4336,2.6711735353195336
4337,-1.7831277741174496
4338,0.4624055670049717
4340,-1.382762073838558
4341,0.3153972111036447
4342,-0.08023645730710591
4343,10.021410806939276
4344,-1.3366922870772648
4345,-0.5140948269198169
4346,-0.9295311464867358
4347,-0.30158763125148014
4350,-2.4448566180082723
4352,0.24354705998670675
4354,-1.0119939293868536
4356,-24.67028542207246
4358,-2.1072904304610436
4362,8.0659001863189
4363,0.462530999718599
4365,1.3392732537731404
4366,1.5889521732636496
4368,9.956983246199947
4372,-0.7276929967384025
4373,-28.7560739082236
4375,-0.6416640799934642
4377,0.608634613834437
4378,-0.8019919554029853
4379,2.774969573725223
4381,-0.5245299852250076
4383,-0.4871019914199912
4386,0.009441429964363757
4387,2.3347982408165135
4390,-0.7886561011745818
4391,-1.1034987565419068
4393,-0.3365931492208226
4396,-3.014993809790432
4401,-0.5904450510112353
4402,0.0
4405,-7.593453423686201
4409,-0.8129386612722138
4410,-0.4259776853430368
4411,0.2704838919940444
4413,-0.4259724788057223
4414,-10.412260337507638
4417,-0.4259724788057223
4418,-0.9286670874903777
4419,-0.6293341562029637
4423,-2.515863017092764
4426,0.0
4427,-10.617839712352115
4428,1.0974398480272165
4429,-0.9857630590937778
4433,75.00777841982128
4434,0.009625208767778198
4436,-2.0610841874187824
4437,-1.000178506719637
4438,-2.7524309274129353
4439,9.210536987915976
4441,-5.5655399047627006
4443,-2.1722637099898274
4447,1.8801089273139977
4448,-3.9715312667266782
4449,0.12969961492772647
4450,-1.311573116705693
4451,-1.8400834092010399
4452,0.7305145939136449
4454,-1.023885194179079
4456,-2.0625798776726683
4457,3.4131096455554895
4459,-1.174781172008859
4460,0.2418187458846489
4461,-0.49789230811849927
4462,-0.6780481194344488
4463,0.261751880416749
4464,0.0
4465,0.9758475282634436
4466,-0.4571884526759261
4472,0.04857958557250197
4476,-0.2724233759661908
4477,-0.7774621631429235
4481,-0.8153517078711792
4482,-0.6358555950925395
4485,-1.351991729158585
4486,-1.2183316647231857
4490,-0.4599322075297536
4491,-1.4147851538004301
4492,2.4707542786767256
4495,-15.970953195342698
4500,-2.8571969866867515
4501,0.026897904724191762
4503,0.0
4504,1.0716638392204496
4505,0.5404778539527608
4506,0.0
4508,-0.875412691533366
4509,0.8641699478334908
4510,-0.620164955448101
4516,-4.009676801679979
4519,0.0
4522,0.26413747853324754
4526,0.06733112766460728
4528,-13.500906148845646
4530,-3.5324614930600693
4531,-3.016870258745293
4532,0.00816129981687691
4534,-0.7350927944919393
4536,-15.639706802683412
4537,-0.39746294245851105
4541,-0.19304106758160572
4542,3.415982311319059
4543,0.9075029760834528
4546,-0.05491221222741821
4547,-0.666889386290437
4549,-0.1834244624390065
4551,-1.369860988813913
4553,1.0013459350782656
4554,1.137109624599808
4555,0.21078584294203664
4556,0.4066495426777088
4557,1.7639384566698997
4558,-0.11880553532712013
4559,-0.199628771598374
4560,3.53052274183215
4561,0.757379717015567
4564,1.856899538012898
4569,0.38589928348829594
4574,-0.9013253005777446
4575,0.3041361443203522
4578,0.16116412764376992
4579,5.17475785248221
4581,-0.6668182213527392
4582,-0.4162321794447644
4583,-0.4259724788057223
4584,-4.204067203682098
4586,-0.08075026154594328
4588,-0.672062580145357
4590,-0.48112080820338765
4591,-1.9856027507873744
4592,-0.0631351247078375
4593,-1.7287631642146657
4597,-2.4953205734898516
4598,-0.7350629969906541
4599,-4.002641005074906
4601,1.3308420919555268
4603,-2.2561183500794324
4604,-0.07215435256252747
4605,0.10276190534308322
4606,0.0005304795717040733
4607,0.09994880521899605
4608,-3.0604817687899057
4609,-0.03405415984961535
4610,-0.317116561512061
4611,-0.3544561865870736
4612,-0.6078093084057368
4614,-0.08038163315089608
4615,2.291219610101974
4616,6.720151706508107
4617,-1.2751829359369626
4618,0.4501975106112318
4622,1.686946366096219
4625,0.37659309198848845
4626,0.8445034042681691
4627,9.452466417104908
4628,-0.4420182964285051
4629,2.18016050257898
4631,-1.861646311495139
4633,0.48277202137848224
4634,-1.374907963537366
4637,0.2866778890431116
4640,-1.2067903273262466
4643,-1.1414959346415285
4644,1.0168401560305251
4649,-0.8513893104502881
4653,2.169022700469336
4655,-2.289109434671593
4656,0.5630195852330286
4660,-0.6868366501111389
4661,0.3312897705423338
4664,-0.3279022913862951
4670,1.7231083045419382
4671,-1.3668228813727017
4673,3.629262147738465
4676,0.0
4677,-1.3144111149266462
4679,-0.5388482368518454
4680,3.8418771752178125
4686,1.7283369528046562
4687,-3.4226531495596335
4688,-0.5849834485789339
4689,-2.600027112179193
4690,-0.21233391986054026
4691,0.03022659252621024
4692,-1.270188243412558
4693,0.4070536068863432
4695,-1.9652808733288083
4702,0.32488985646248536
4704,1.8636606912506335
4706,-1.5190769801841248
4707,1.0799697720870047
4709,-2.562322109803118
4710,-2.2713524337994917
4711,-6.374715055145998
4712,-0.5567187065890493
4713,-0.9239944629280762
4714,-0.6583454722008456
4717,-2.606296029351079
4718,-0.6491835422862795
4719,-5.718975491699229
